-0.883008608,-14.41156863,5.974561645,7.76293814,1.54336736,2.535284625,313.0407145,4.792049976,0.00559493,0.231816315,15.77710432,-32.29534773,-825.9154714,8.437577714,7.254114538,2218.808376,-0.016802009,-0.059792922,-0.061472023,-0.008468675,-0.066533477,-0.059083214,-0.017990913,-0.013370636,0.028808226,0.183626016,-0.01050263,-0.132612626,-0.030714012,0.208000478,-0.050479197,-0.013297465,-0.014142516,-0.027672645,-0.077992348,0.031072692,0.204850789,0.004569106,1.162986609,-1.162986609,-0.452579149,0.452579149,0.289955045,-0.339047824,-0.035564802,0.022841703,-0.382635103,0.37410043,0.021257771,-0.079327594,-0.122962697,0.202290292,0.009449067,-0.009449067,-0.067208034,-0.000698709,0.204850789,0.049140124,-0.087441416,-0.084083214,-0.014559541,-0.039768054,0.155549498,-0.020800574,-0.083925873,-0.003149689,0.006654232,-0.014559541,-0.048372071,-0.341163797,-0.010919656,1.162986609,-0.015404591,-0.617100191,-0.125406026,-0.004620277
3.513281175,254.7009804,83.75733604,270.319859,54.44325075,-10.63549937,15452.57891,1334.178571,6.162422505,1.093860491,-32.29534773,1561.768038,2468.778373,-207.6497634,-209.7987057,235687.5489,0.309958466,0.574543611,1.357601661,-0.611610161,-0.790712837,-1.531029653,-0.534434463,1.476625133,-1.560562156,1.646817348,0.346783541,-0.01142181,-0.150053125,-0.239302618,-0.601926978,2.601564764,5.04E-17,0.659132619,-1.059185743,-1.799985511,-1.363107312,1.280305226,-1.94178016,1.94178016,-3.65942239,3.65942239,-2.308557906,2.516951608,0.806191442,1.489954603,-0.988602337,-0.542113397,-0.76543031,-0.393654013,-10.5746402,10.96829421,-1.510938858,1.510938858,2.455520139,0.90070511,-0.515068096,-7.555877523,0.451753115,4.160146817,0.102820439,2.179996136,0.981285618,-10.54518014,6.783589298,-0.275765479,0.773254129,0.102820439,-1.494204578,-10.08287453,-0.047884671,-1.94178016,0.199724717,12.48741911,0.949483242,-0.069883126
162.5615764,3592.647059,-1036.035328,-1689.068265,-224.9637786,-373.6642761,-66132.32396,-4858.403361,-32.91179288,-9.998531022,-825.9154714,2468.778373,227509.0553,-354.8681542,-178.216459,-378529.3052,-1.843668502,12.85496957,-2.220370907,2.568096204,11.62585724,40.04998551,0.482951801,-4.294648894,-1.378827393,-25.01448855,-0.614556167,9.16763257,4.624263499,-24.6522747,7.95300879,16.28996426,2.79E-16,6.116584565,-20.60996813,-41.72462088,1.693953443,8.92615667,-67.68328021,67.68328021,33.76798995,-33.76798995,-56.45465083,56.94846904,0.969525741,-3.690959142,36.27209504,-20.5169999,-13.03366174,-9.452574133,29.44315657,-19.99058244,-11.39162562,11.39162562,14.68414952,3.061914421,-24.77663479,6.108132908,-9.218342509,-7.008838018,17.14961847,-6.749251425,-2.348353134,-9.475514344,2.162416691,-0.124360089,-0.614556167,17.14961847,34.90654883,-21.44305998,12.86221385,-67.68328021,-0.614556167,35.86279339,6.723896455,-0.614556167
-0.291846007,-45.33823529,-18.53208991,-54.15057389,-9.019858919,-0.777546628,-2580.026781,-178.0775945,-1.035689201,-0.086534241,8.437577714,-207.6497634,-354.8681542,42.79961741,43.7607604,-34359.35126,-0.071855571,-0.218316595,-0.229196557,0.232065997,0.12266858,0.329148733,0.113342898,-0.160090866,0.040530846,-0.263510282,-0.030487805,-0.018890483,0.157101865,-0.149091344,0.100310856,-0.191654711,-0.021759923,-0.143711143,0.06551889,0.357723577,0.197871832,-0.217718795,0.49808704,-0.49808704,0.510401722,-0.510401722,-0.093256815,0.046389287,-0.138809182,-0.140961263,0.37565758,0.048660928,-0.144548063,-0.093017695,1.821855571,-1.728837877,0.120875179,-0.120875179,-0.307030129,-0.040291726,-0.042324247,1.149569584,-0.055356289,-0.538498326,-0.166068867,-0.240674319,-0.305954089,1.480870397,-0.81504065,0.106767097,-0.05989957,-0.166068867,0.336202774,1.595648015,-0.120875179,0.49808704,-0.030487805,-2.106049737,-0.166547107,-0.005978001
0.296771879,-38.88235294,-22.56232425,-59.86807508,-10.00442133,-1.806525586,-2859.41736,-194.2780727,-1.09482709,-0.094936104,7.254114538,-209.7987057,-178.216459,43.7607604,47.423099,-37418.0875,-0.060066954,-0.226757532,-0.210832138,0.229148733,0.148230512,0.300167384,0.102917264,-0.182615973,0.09916308,-0.382400765,-0.033094213,0.02565758,0.193519847,-0.221879484,0.116379723,-0.116451459,0.002439024,-0.100526064,-7.17E-05,0.338043998,0.245026303,-0.265997131,0.392037303,-0.392037303,0.675466284,-0.675466284,-0.179603061,0.128144429,-0.13974175,-0.137302726,0.487326638,0.038641798,-0.24892396,-0.155691057,2.043400287,-1.88770923,0.084576758,-0.084576758,-0.348110952,-0.01348637,-0.112816834,1.317742707,-0.084648494,-0.606695361,-0.151984696,-0.283118125,-0.368938307,1.57625538,-0.813868962,0.109062649,-0.067407939,-0.151984696,0.312434242,1.703036824,-0.113988522,0.392037303,-0.033094213,-2.101052128,-0.150789096,-0.008584409
-805.4944152,33404.61275,27632.8146,66303.80674,12300.51757,2583.937092,3363010.729,282376.1335,1134.441167,202.5801713,2218.808376,235687.5489,-378529.3052,-34359.35126,-37418.0875,61917513.18,33.69417618,136.8246269,506.3380646,-105.8842552,-235.221393,-320.0572627,-42.06499366,314.6010389,-212.8539167,801.5635548,16.15622866,-252.8219686,-246.3055312,123.0469466,-179.9309092,356.7327578,-35.41303287,59.30011706,-274.4634914,-520.9908789,-184.0958443,261.8459662,257.9432007,-257.9432007,-537.8252122,537.8252122,198.604819,-163.9908058,255.3932543,352.9949273,-1083.229392,577.1903961,-102.3491854,-116.3187982,-2291.947371,2408.266169,-313.5422154,313.5422154,288.7816067,1.36E-15,83.55611648,-1165.523315,39.07872403,757.7760706,-3.669203005,503.7817774,431.3956199,-2234.888767,1231.141645,-39.49083016,111.7297581,-3.669203005,-304.742269,-1811.427836,-15.61954931,257.9432007,-1.191810555,1983.417154,-97.79492245,-10.58396742
0.022046868,1.63E-18,-0.120439981,-0.065430416,-0.019722621,-0.054777618,1.236776662,0.153323769,-0.001810067,-0.004589552,-0.016802009,0.309958466,-1.843668502,-0.071855571,-0.060066954,33.69417618,0.014490674,-0.000502152,-0.000573888,-0.000215208,-0.000645624,-0.000932568,-0.000286944,-0.000215208,-0.001219512,-0.000573888,-7.17E-05,-0.000932568,-0.001291248,-0.000789096,-0.000502152,-0.00035868,-0.000143472,-0.000430416,-0.000860832,-0.002295552,-0.000860832,-0.000789096,-0.00143472,0.00143472,0.002654232,-0.002654232,-0.008177905,0.008321377,0.009373505,-0.000573888,-0.00011956,-0.006886657,-0.0017934,-0.000645624,-0.008608321,0.009253945,0.000215208,-0.000215208,0.008943089,-7.17E-05,-0.000860832,-0.01061693,-0.00107604,0.003969393,-0.000286944,-0.00035868,-0.000789096,-0.001602104,0.003180297,-7.17E-05,-7.17E-05,-0.000286944,-0.000789096,-0.004734577,-0.000215208,-0.00143472,-7.17E-05,0.007962697,-0.000645624,-7.17E-05
0.015494978,0.764705882,0.120607365,0.335564323,0.096300813,0.024146341,8.411956002,0.130631277,-0.005383621,0.004960979,-0.059792922,0.574543611,12.85496957,-0.218316595,-0.226757532,136.8246269,-0.000502152,0.033142037,-0.001339072,-0.000502152,-0.001506456,-0.002175992,-0.000669536,-0.000502152,-0.002845528,-0.001339072,-0.000167384,-0.002175992,-0.003012912,-0.001841224,-0.001171688,-0.00083692,-0.000334768,-0.001004304,-0.002008608,-0.005356289,-0.002008608,-0.001841224,-0.003347681,0.003347681,-0.003610713,0.003610713,0.005428025,-0.005093257,-0.001004304,-0.001339072,-0.006814921,0.008440937,0.00071736,0.008297465,0.004423721,-0.012721186,0.000502152,-0.000502152,-0.002008608,-0.000167384,-0.002008608,0.00954089,-0.00251076,-0.002175992,-0.000669536,-0.00083692,0.02757054,-0.021712099,-0.004017217,-0.000167384,-0.000167384,-0.000669536,-0.001841224,-0.011047346,-0.000502152,-0.003347681,-0.000167384,0.018579627,-0.001506456,-0.000167384
-0.018005739,1.333333333,0.172780966,0.409832616,0.022242946,0.043142037,14.65918221,1.567360115,0.00564701,-0.003447956,-0.061472023,1.357601661,-2.220370907,-0.229196557,-0.210832138,506.3380646,-0.000573888,-0.001339072,0.037685318,-0.000573888,-0.001721664,-0.002486848,-0.000765184,-0.000573888,-0.003252033,-0.001530368,-0.000191296,-0.002486848,-0.003443329,-0.002104256,-0.001339072,-0.00095648,-0.000382592,-0.001147776,-0.002295552,-0.006121473,-0.002295552,-0.002104256,-0.003825921,0.003825921,0.007077953,-0.007077953,0.002702056,-0.002319464,-0.001147776,-0.001530368,-0.013390722,0.020851267,-0.004782401,-0.001721664,-0.022955524,0.024677188,0.000573888,-0.000573888,-0.002295552,-0.000191296,-0.002295552,0.010903874,-0.00286944,-0.002486848,-0.000765184,-0.00095648,-0.002104256,-0.020612147,0.02482066,-0.000191296,-0.000191296,-0.000765184,-0.002104256,-0.012625538,-0.000573888,-0.003825921,-0.000191296,0.021233859,-0.001721664,-0.000191296
0.002439024,-0.323529412,-0.092498804,-0.325234338,-0.050114778,-0.019483501,-11.74361549,-0.684911526,-0.004996342,-0.002530729,-0.008468675,-0.611610161,2.568096204,0.232065997,0.229148733,-105.8842552,-0.000215208,-0.000502152,-0.000573888,0.014490674,-0.000645624,-0.000932568,-0.000286944,-0.000215208,-0.001219512,-0.000573888,-7.17E-05,-0.000932568,-0.001291248,-0.000789096,-0.000502152,-0.00035868,-0.000143472,-0.000430416,-0.000860832,-0.002295552,-0.000860832,-0.000789096,-0.00143472,0.00143472,0.002654232,-0.002654232,-0.003275945,0.003419417,-0.000430416,-0.000573888,0.004782401,-0.001984696,-0.0017934,-0.000645624,0.006097561,-0.005451937,0.000215208,-0.000215208,-0.000860832,-7.17E-05,0.004041129,-0.000813008,-0.00107604,-0.000932568,-0.000286944,-0.00035868,-0.000789096,-0.001602104,-0.001721664,0.004830225,-7.17E-05,-0.000286944,-0.000789096,0.009971306,-0.000215208,-0.00143472,-7.17E-05,-0.006743185,-0.000645624,-7.17E-05
0.007317073,0.504901961,-0.165241511,-0.576193209,-0.076814921,-0.091783835,-17.83378766,-1.069440459,-0.010381182,0.004858794,-0.066533477,-0.790712837,11.62585724,0.12266858,0.148230512,-235.221393,-0.000645624,-0.001506456,-0.001721664,-0.000645624,0.042180775,-0.002797704,-0.000860832,-0.000645624,-0.003658537,-0.001721664,-0.000215208,-0.002797704,-0.003873745,-0.002367288,-0.001506456,-0.00107604,-0.000430416,-0.001291248,-0.002582496,-0.006886657,-0.002582496,-0.002367288,-0.004304161,0.004304161,-0.006743185,0.006743185,-0.004925873,0.000454328,-0.001291248,-0.001721664,0.009445242,-0.005954089,-0.00047824,-0.001936872,0.018292683,-0.016355811,0.000645624,-0.000645624,-0.002582496,-0.000215208,-0.002582496,0.012266858,-0.003228121,-0.002797704,-0.000860832,-0.00107604,-0.002367288,0.00989957,-0.005164993,-0.000215208,-0.000215208,-0.000860832,-0.002367288,0.015208034,-0.000645624,-0.004304161,0.004686753,-0.010425634,-0.001936872,-0.000215208
-0.013940698,-1.210784314,-0.282037303,-0.846276901,-0.097065997,-0.030997131,-29.23703969,-1.758799617,-0.019641011,0.013183836,-0.059083214,-1.531029653,40.04998551,0.329148733,0.300167384,-320.0572627,-0.000932568,-0.002175992,-0.002486848,-0.000932568,-0.002797704,0.059684362,-0.001243424,-0.000932568,-0.005284553,-0.002486848,-0.000310856,-0.004041129,-0.005595409,-0.003419417,-0.002175992,-0.00155428,-0.000621712,-0.001865136,-0.003730273,-0.009947394,-0.003730273,-0.003419417,-0.006217121,0.006217121,0.011501674,-0.011501674,-0.010927786,0.011549498,-0.001865136,-0.002486848,0.012553802,-0.005332377,-0.00286944,-0.002797704,0.026422764,-0.02362506,0.000932568,-0.000932568,-0.003730273,-0.000310856,-0.003730273,0.017718795,-0.004662841,-0.004041129,-0.001243424,-0.00155428,-0.003419417,0.014299378,-0.007460545,-0.000310856,-0.000310856,-0.001243424,0.050502152,-0.015614538,-0.000932568,-0.006217121,-0.000310856,-0.024318508,-0.002797704,-0.000310856
-0.001649928,2.61E-17,-0.077089909,-0.201456241,-0.046231468,-0.029409374,-6.707173601,-0.478574845,-0.002544142,-0.001674959,-0.017990913,-0.534434463,0.482951801,0.113342898,0.102917264,-42.06499366,-0.000286944,-0.000669536,-0.000765184,-0.000286944,-0.000860832,-0.001243424,0.019225251,-0.000286944,-0.001626016,-0.000765184,-9.56E-05,-0.001243424,-0.001721664,-0.001052128,-0.000669536,-0.00047824,-0.000191296,-0.000573888,-0.001147776,-0.003060736,-0.001147776,-0.001052128,-0.00191296,0.00191296,0.003538977,-0.003538977,-0.001099952,0.001291248,-0.000573888,-0.000765184,-0.0017934,0.005523673,-0.0023912,-0.000860832,-0.00167384,0.002534672,0.000286944,-0.000286944,-0.001147776,-9.56E-05,-0.001147776,0.005451937,-0.00143472,-0.001243424,-0.000382592,-0.00047824,-0.001052128,0.004399809,-0.002295552,-9.56E-05,-9.56E-05,-0.000382592,-0.001052128,0.008393113,-0.000286944,-0.00191296,-9.56E-05,-0.008990913,-0.000860832,0.004806313
-0.012266858,0.112745098,0.155540411,0.337020564,0.059198948,-0.038110952,21.64363941,2.261166906,0.003974246,0.006537899,-0.013370636,1.476625133,-4.294648894,-0.160090866,-0.182615973,314.6010389,-0.000215208,-0.000502152,-0.000573888,-0.000215208,-0.000645624,-0.000932568,-0.000286944,0.014490674,-0.001219512,-0.000573888,-7.17E-05,-0.000932568,-0.001291248,-0.000789096,-0.000502152,-0.00035868,-0.000143472,-0.000430416,-0.000860832,-0.002295552,-0.000860832,-0.000789096,-0.00143472,0.00143472,0.002654232,-0.002654232,0.001626016,-0.001482544,-0.000430416,-0.000573888,-0.005021521,0.007819225,-0.0017934,-0.000645624,-0.008608321,0.009253945,0.000215208,-0.000215208,0.008943089,-7.17E-05,-0.000860832,-0.01061693,-0.00107604,0.003969393,-0.000286944,-0.00035868,-0.000789096,-0.011406026,0.008082257,-7.17E-05,0.004830225,-0.000286944,-0.000789096,-0.004734577,-0.000215208,-0.00143472,-7.17E-05,0.007962697,-0.000645624,-7.17E-05
0.02362506,0.142156863,-0.144911526,-0.270282162,-0.026630799,-0.030504543,-21.47852702,-1.992276423,-0.002729246,0.002791679,0.028808226,-1.560562156,-1.378827393,0.040530846,0.09916308,-212.8539167,-0.001219512,-0.002845528,-0.003252033,-0.001219512,-0.003658537,-0.005284553,-0.001626016,-0.001219512,0.076422764,-0.003252033,-0.000406504,-0.005284553,-0.007317073,-0.004471545,-0.002845528,-0.00203252,-0.000813008,-0.002439024,-0.004878049,-0.01300813,-0.004878049,-0.004471545,0.00167384,-0.00167384,0.01504065,-0.01504065,-0.012027738,0.007938785,-0.002439024,-0.003252033,0.020564323,-0.004710665,-0.010162602,-0.003658537,0.005141081,-0.001482544,0.001219512,-0.001219512,-0.004878049,-0.000406504,-0.004878049,0.003562889,-0.006097561,-0.005284553,0.017981827,-0.00203252,-0.004471545,-0.000908656,-0.009756098,-0.000406504,-0.000406504,0.017981827,-0.004471545,0.02219034,0.01348637,0.00167384,-0.000406504,-0.028407461,-0.003658537,-0.000406504
-0.032711621,-0.470588235,0.477192731,0.83189144,0.202144907,0.078436155,44.73271162,3.905595409,0.010794069,0.006944201,0.183626016,1.646817348,-25.01448855,-0.263510282,-0.382400765,801.5635548,-0.000573888,-0.001339072,-0.001530368,-0.000573888,-0.001721664,-0.002486848,-0.000765184,-0.000573888,-0.003252033,0.037685318,-0.000191296,-0.002486848,-0.003443329,-0.002104256,-0.001339072,-0.00095648,-0.000382592,-0.001147776,-0.002295552,-0.006121473,-0.002295552,-0.002104256,0.015781923,-0.015781923,-0.01252989,0.01252989,0.002702056,-0.002319464,0.003754185,0.008273553,-0.013390722,0.001243424,0.00011956,-0.001721664,-0.022955524,0.024677188,0.000573888,-0.000573888,-0.002295552,-0.000191296,-0.002295552,-0.008703969,-0.00286944,0.017120995,-0.000765184,0.018651363,0.017503587,-0.030416069,-0.004591105,-0.000191296,-0.000191296,-0.000765184,-0.002104256,-0.012625538,-0.000573888,0.015781923,-0.000191296,0.001626016,-0.001721664,-0.000191296
0.000813008,6.53E-18,0.019330464,0.021327116,0.010255858,0.005270206,1.737422286,0.064179818,0.002207102,-0.000663838,-0.01050263,0.346783541,-0.614556167,-0.030487805,-0.033094213,16.15622866,-7.17E-05,-0.000167384,-0.000191296,-7.17E-05,-0.000215208,-0.000310856,-9.56E-05,-7.17E-05,-0.000406504,-0.000191296,0.004878049,-0.000310856,-0.000430416,-0.000263032,-0.000167384,-0.00011956,-4.78E-05,-0.000143472,-0.000286944,-0.000765184,-0.000286944,-0.000263032,-0.00047824,0.00047824,-0.004017217,0.004017217,-0.002725968,0.002773792,-0.000143472,-0.000191296,0.003228121,-0.002295552,-0.0005978,-0.000215208,-0.00286944,0.003084648,7.17E-05,-7.17E-05,-0.000286944,-2.39E-05,-0.000286944,0.001362984,-0.00035868,-0.000310856,-9.56E-05,-0.00011956,-0.000263032,0.001099952,-0.000573888,-2.39E-05,-2.39E-05,-9.56E-05,-0.000263032,-0.001578192,-7.17E-05,-0.00047824,-2.39E-05,0.002654232,-0.000215208,-2.39E-05
